path,filename,extension,size_bytes,size_mb,modified_utc,sha256,status,source_scope
Forli_HistoricalAtlas_Project_v1_1/README.md,README.md,.md,851,0.001,2026-07-03T22:20:27.535987Z,d4c02e5d185c7cca0070193e79e02cdf6a83b4f2ff061e53f7879777bed7ef27,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_HistoricalAtlas_v1_Churches/README.md,README.md,.md,661,0.001,2026-07-03T22:20:28.011443Z,f95cf437e0389fc2b4e2c1f28de7002e8541967e5b42f15bd4fc484ba255e384,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v16_3DExport/README.md,README.md,.md,478,0.0,2026-07-03T22:20:28.020007Z,a3be9fc79215e3c3acfa7ad04a6c0cfecd98bf13e33766d9243b6da28cfa5bfe,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v15_QGISProject/README.md,README.md,.md,642,0.001,2026-07-03T22:20:28.556370Z,99edfc0e7c9861880ff56507b1c05e9a32e3152bb071a95f9ec35f72635bfd78,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v14_IntegratedSQLite/README.md,README.md,.md,485,0.0,2026-07-03T22:20:28.411680Z,3a1212bbcc9034b7bdf8f0d940d5297e11accef7a13e1869275028eabddadf30,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v13_HistoricalEvents/README.md,README.md,.md,519,0.0,2026-07-03T22:20:28.584789Z,7864af82dad6bcd6eeb536f1b9fff207d70e7a0a21eab0c96333b21121f8ae62,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v12_DefenseRoadNetwork/README.md,README.md,.md,450,0.0,2026-07-03T22:20:28.844868Z,8ad013c59683bbc9beb60c12b52ed15ab0f8a176b846fc4c40d427ee36ac0c03,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v11_UrbanDistricts/README.md,README.md,.md,427,0.0,2026-07-03T22:20:28.942621Z,b8eeea1e28c52a69a60974c1d892d247e7fd0712d1be4cb065a6f86809e6292a,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v10_RelationalModel/README.md,README.md,.md,694,0.001,2026-07-03T22:20:29.154703Z,47d49f1e8fd35e363115a145cbf1fde4f80a5b12f04ab7bdd8966e64c509c4f1,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v09_ChronologySources/README.md,README.md,.md,450,0.0,2026-07-03T22:20:29.257624Z,3fdf039c595cf8e2131e501958568ac07bebbd96eb9451b24e377fc4a555090a,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v08_TemporalDB/README.md,README.md,.md,631,0.001,2026-07-03T22:20:29.367316Z,649e0099624e0e61c6b98bd9790fb9fac9e82106229a9634155bf78d1d725e07,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1873_Fase7_Vectorization/README.md,README.md,.md,615,0.001,2026-07-03T22:20:29.678440Z,60b4c263f6a4edff426a57df43c963d723edde22e465506c088fd5bb8a7cf7bf,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1873_Fase6_Pipeline/README.md,README.md,.md,761,0.001,2026-07-03T22:20:30.350855Z,90a96e105f5c385ac949e908bb70e3aacfd536bb906533d8d3fbf4bae57edf0a,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_GIS_v04/README.md,README.md,.md,817,0.001,2026-07-03T22:20:30.222468Z,5ba4aaaedcefd358957ed2ba17dd20607958884c4e3b0f086d89d544b33f8f4a,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_v03/README.md,README.md,.md,506,0.0,2026-07-03T22:20:30.182582Z,cd40daa1ecc5b65ae137218d7ecc35ba572cc24e1ab0f99ea28352f39bd4260c,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_1488_v02/README.md,README.md,.md,533,0.001,2026-07-03T22:20:30.614889Z,dc639bb255c0ff7454e373bf515bf8c6f313331ed0e0438952c67cc9d75c9fbb,REVIEW_REQUIRED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/manifest.json,manifest.json,.json,220,0.0,2026-07-03T22:05:36.762781Z,7fef7a36848e7c00749ef7ce83207c04c8592e338ff4282ec2cec873edaac164,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/index.html,index.html,.html,12344,0.012,2026-07-03T22:07:59.334552Z,f3edfab2192e199727e32f9f04bfafef181d446414a9c148f2b62644143bbf37,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/01_GCP/GCP_point_matching_v2_7.csv,GCP_point_matching_v2_7.csv,.csv,6882,0.007,2026-07-03T22:07:59.334314Z,04cde4212730f12074d60510e61bb1ed2cd037790a31f38c91c859ecd435f7de,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/02_DOC/uso_v2_7.md,uso_v2_7.md,.md,507,0.0,2026-07-03T22:07:59.334681Z,462122bb5db33e7994cc45c233877da08685537e3b75595160031cc094d319fa,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/03_REPORT/report_v2_7.md,report_v2_7.md,.md,296,0.0,2026-07-03T22:07:59.334799Z,3b62a950cc7765d29e3e0766bc4a25b035b3c520789a65fc08c52bc3f9726ed9,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/data/point_matching_v2_7.json,point_matching_v2_7.json,.json,23125,0.022,2026-07-03T22:07:59.333643Z,89a4db1f08590297c3e6841ce35d5800e989500c5dd176060bbf81e0230dd7bc,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240093_EPSG25832_preview.jpg,240093_EPSG25832_preview.jpg,.jpg,1174862,1.12,2026-07-03T22:05:06.363089Z,0dd0365eec01451a5af5848119c6a690187723f06b4ab648335409a954922c00,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240131_EPSG25832_preview.jpg,240131_EPSG25832_preview.jpg,.jpg,1151232,1.098,2026-07-03T22:05:06.662218Z,b5f6e1e1c18b11223d971fa79eeb03f9571b3bc6d60c50035300bafa906d8d8f,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240132_EPSG25832_preview.jpg,240132_EPSG25832_preview.jpg,.jpg,1419500,1.354,2026-07-03T22:05:06.982882Z,b1affb229b81c29421cca992aa9781ca4af7c5459c5b2bdd782a367cc6b3af87,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240133_EPSG25832_preview.jpg,240133_EPSG25832_preview.jpg,.jpg,1149836,1.097,2026-07-03T22:05:07.302167Z,6ca9473ade83fe5b0b30ebbe6b15dfabcb3a01d9da29778621c1c731a7b66f67,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240134_EPSG25832_preview.jpg,240134_EPSG25832_preview.jpg,.jpg,892283,0.851,2026-07-03T22:05:07.600618Z,81fce66e981ca3d7c5d7c4d58aed05ea6f7a86ba6f25e79f31b691a743c0c0d2,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240143_EPSG25832_preview.jpg,240143_EPSG25832_preview.jpg,.jpg,873742,0.833,2026-07-03T22:05:07.893944Z,b5a7b8abf2e2aa411cd78d76016f5be4a8f0defdfb4d7fead19f0d88953e5699,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/ctr/240144_EPSG25832_preview.jpg,240144_EPSG25832_preview.jpg,.jpg,830161,0.792,2026-07-03T22:05:08.196192Z,37810313373bc836eca1d74587d8ffae0d07797cdf37aa723abf73f77638ffba,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/historical/01CT_FO004_043_enhanced.jpg,01CT_FO004_043_enhanced.jpg,.jpg,958415,0.914,2026-07-03T22:05:08.319060Z,cf1eac4ca2f5c7d3e4dd6da014e1efe9bb2e689f3af83c360c0cd0a3440bfae7,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/historical/CT_FO004_042_enhanced.jpg,CT_FO004_042_enhanced.jpg,.jpg,1005508,0.959,2026-07-03T22:05:08.448836Z,b37113db5ff6acb73bda2c258b22406e9850ed1bc5b8ae6f0f6653189094407a,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/historical/CT_FO004_044_enhanced.jpg,CT_FO004_044_enhanced.jpg,.jpg,945558,0.902,2026-07-03T22:05:08.554255Z,a4ed04bc9d4e75c2d729934b0457b9244f11f5c28b664e3daa1c2034393eab96,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_7_PointMatching_Workbench/00_WEB/img/historical/CT_FO004_045_enhanced.jpg,CT_FO004_045_enhanced.jpg,.jpg,1073517,1.024,2026-07-03T22:05:08.661372Z,716a869bd5cd9d5d338f5bd7d3cc0f560cad8a7168bd0c4e5b1cc097324f3491,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240093_EPSG25832_preview.jpg,240093_EPSG25832_preview.jpg,.jpg,1174862,1.12,2026-07-03T22:05:06.363089Z,0dd0365eec01451a5af5848119c6a690187723f06b4ab648335409a954922c00,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240131_EPSG25832_preview.jpg,240131_EPSG25832_preview.jpg,.jpg,1151232,1.098,2026-07-03T22:05:06.662218Z,b5f6e1e1c18b11223d971fa79eeb03f9571b3bc6d60c50035300bafa906d8d8f,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240132_EPSG25832_preview.jpg,240132_EPSG25832_preview.jpg,.jpg,1419500,1.354,2026-07-03T22:05:06.982882Z,b1affb229b81c29421cca992aa9781ca4af7c5459c5b2bdd782a367cc6b3af87,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240133_EPSG25832_preview.jpg,240133_EPSG25832_preview.jpg,.jpg,1149836,1.097,2026-07-03T22:05:07.302167Z,6ca9473ade83fe5b0b30ebbe6b15dfabcb3a01d9da29778621c1c731a7b66f67,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240134_EPSG25832_preview.jpg,240134_EPSG25832_preview.jpg,.jpg,892283,0.851,2026-07-03T22:05:07.600618Z,81fce66e981ca3d7c5d7c4d58aed05ea6f7a86ba6f25e79f31b691a743c0c0d2,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240143_EPSG25832_preview.jpg,240143_EPSG25832_preview.jpg,.jpg,873742,0.833,2026-07-03T22:05:07.893944Z,b5a7b8abf2e2aa411cd78d76016f5be4a8f0defdfb4d7fead19f0d88953e5699,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/240144_EPSG25832_preview.jpg,240144_EPSG25832_preview.jpg,.jpg,830161,0.792,2026-07-03T22:05:08.196192Z,37810313373bc836eca1d74587d8ffae0d07797cdf37aa723abf73f77638ffba,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/00_CTR_PREVIEW/tile_preview_metadata.json,tile_preview_metadata.json,.json,3508,0.003,2026-07-03T22:05:08.201969Z,6776c2f732bf671f090b6138329c5c7553d2d0d1af3af52ea662cc99eff7debe,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/01_HISTORICAL_PREVIEW/01CT_FO004_043_enhanced.jpg,01CT_FO004_043_enhanced.jpg,.jpg,958415,0.914,2026-07-03T22:05:08.319060Z,cf1eac4ca2f5c7d3e4dd6da014e1efe9bb2e689f3af83c360c0cd0a3440bfae7,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/01_HISTORICAL_PREVIEW/CT_FO004_042_enhanced.jpg,CT_FO004_042_enhanced.jpg,.jpg,1005508,0.959,2026-07-03T22:05:08.448836Z,b37113db5ff6acb73bda2c258b22406e9850ed1bc5b8ae6f0f6653189094407a,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/01_HISTORICAL_PREVIEW/CT_FO004_044_enhanced.jpg,CT_FO004_044_enhanced.jpg,.jpg,945558,0.902,2026-07-03T22:05:08.554255Z,a4ed04bc9d4e75c2d729934b0457b9244f11f5c28b664e3daa1c2034393eab96,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/01_HISTORICAL_PREVIEW/CT_FO004_045_enhanced.jpg,CT_FO004_045_enhanced.jpg,.jpg,1073517,1.024,2026-07-03T22:05:08.661372Z,716a869bd5cd9d5d338f5bd7d3cc0f560cad8a7168bd0c4e5b1cc097324f3491,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/02_GCP_REVIEW/GCP_32_review_v2_6.csv,GCP_32_review_v2_6.csv,.csv,6529,0.006,2026-07-03T22:05:36.761674Z,0c1c6f2fb488b54cba3336c3537a040eedc876ce2f749c9069c5cd9d94a97c1c,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/03_REPORT/report_v2_6.md,report_v2_6.md,.md,1065,0.001,2026-07-03T22:05:36.763194Z,391bdc81f1921ea17d8e134652752b2273111f83b958e9fccb75340e8d150aae,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_6_GCP_Matching/04_QGIS/WORKFLOW_QGIS.txt,WORKFLOW_QGIS.txt,.txt,491,0.0,2026-07-03T22:05:08.663049Z,26e1086e998a3fe4ba7948cb1ad3a0af04ccec9e5a9e0cac4dd1988a78b4ef41,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240093_EPSG25832.tif,240093_EPSG25832.tif,.tif,2668325,2.545,2026-07-03T22:03:15.610362Z,7f42b914f7cdca872429271313237e21137dc87466f6424bf6dba6f405434b47,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240131_EPSG25832.tif,240131_EPSG25832.tif,.tif,3072114,2.93,2026-07-03T22:03:16.661649Z,8c7daf944d584542e79d626277b592ed8c945e5f5c6df0fd6afbdc35c8d95770,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240132_EPSG25832.tif,240132_EPSG25832.tif,.tif,3751928,3.578,2026-07-03T22:03:17.887122Z,188456020259502561e9cc66aba4720f09caaafce7f9bcfb6dd583486c781d36,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240133_EPSG25832.tif,240133_EPSG25832.tif,.tif,3455108,3.295,2026-07-03T22:03:18.993777Z,8b130b7a50e27582387cc492c5920bf29f0259530fce8001c3d1f1cbb0c484a3,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240134_EPSG25832.tif,240134_EPSG25832.tif,.tif,3001058,2.862,2026-07-03T22:03:19.935572Z,dc90e84b306cbcc54f3f0acc03461cafe4ab0a4c5ed75580292600b056e480b2,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240143_EPSG25832.tif,240143_EPSG25832.tif,.tif,2790854,2.662,2026-07-03T22:03:20.816783Z,a5cb875bda6b843f5a8089a3a7b9efcd3167ee5bd396a572c8190ff03bddf4cf,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/00_CTR_GEOTIFF/240144_EPSG25832.tif,240144_EPSG25832.tif,.tif,2576212,2.457,2026-07-03T22:03:21.626809Z,3827bd707a98880880a17a0e018e3be468c001da79efae3c5fa60107b73fad0b,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/01_CTR_MOSAIC/CTR_tile_index_EPSG25832.geojson,CTR_tile_index_EPSG25832.geojson,.geojson,4839,0.005,2026-07-03T22:03:21.638275Z,4efe131c0fb410408aa33472b510522506c27dd96d75af0cd7426d3f1b7a8f27,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/01_CTR_MOSAIC/CTR_7tiles_EPSG25832.vrt,CTR_7tiles_EPSG25832.vrt,.vrt,2114,0.002,2026-07-03T22:03:21.638931Z,8b98cd276c146212d52d53613d0f172f62f563740e94c4ab25a2c1ca8a4ea4fa,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/02_HISTORICAL/CT_FO004_042.jpg,CT_FO004_042.jpg,.jpg,920245,0.878,2026-07-03T22:01:27.219519Z,bddc9c2dbe2085e2a4b95d679cd8812e125ec770038ba9db4097732ec2e98e8b,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/02_HISTORICAL/01CT_FO004_043.jpg,01CT_FO004_043.jpg,.jpg,865848,0.826,2026-07-03T22:01:27.127516Z,0cd7cd8db4140595c056c4ef52245b08db5f0e5101fea40d71430875f77a6d31,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/02_HISTORICAL/CT_FO004_044.jpg,CT_FO004_044.jpg,.jpg,883289,0.842,2026-07-03T22:01:27.147693Z,51c0c5354db334096fa48f686fb3655872bb2841c87b89d2613da1a89c8a1df8,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/02_HISTORICAL/CT_FO004_045.jpg,CT_FO004_045.jpg,.jpg,958946,0.915,2026-07-03T22:01:27.160880Z,3e8ebeef6325d7394d36c1fb2894796877fb13825531630db4175572af4e4d33,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/04_REPORT/report_v2_5.md,report_v2_5.md,.md,569,0.001,2026-07-03T22:03:21.646395Z,f0c9046f0b8b5b3bd5f82f7c04be2ed7e50984ba96526caa6c199db86241f5f3,GENERATED,CURRENT_RUNTIME
Forli_DigitalTwin_v2_5_CTR_GCP/04_REPORT/ctr_metadata.json,ctr_metadata.json,.json,2039,0.002,2026-07-03T22:03:21.646607Z,f22d6025d3a534720bd2a2426e08e8c8a38e0abae25fe857268aac860901c75d,GENERATED,CURRENT_RUNTIME
user-9UOdI8GGonQNAYV9mCSYluG1/c3b0a95c5e484f52952635640d721943/mnt/data/forli_grid_preview.jpg,forli_grid_preview.jpg,.jpg,699347,0.667,2026-07-03T22:20:25.859574Z,d0e29830deadf3bd83646971d45d1f221059bc36b190f81f9690e5fcc4ed5e04,REVIEW_REQUIRED,CURRENT_RUNTIME
